Map,Agents,Lambda,Algorithm,Samples,AvgServiceTime,AvgServiceTime_std,AvgPathLength,AvgPathLength_std,PeakMemory_MB,PeakMemory_MB_std,NPC,NPC_std,NPC_min,NPC_max,PerStepTime,PerStepTime_std
paris,200,0.5,Baseline,20,187.1305,0.8053601678752215,190.764899277129,0.8815170587765797,119.208203125,4.011570929155351,1.0097449999999997,0.01724,1.0023,1.3333,10.20969370454332,0.4348320131354472
paris,200,0.5,Full,20,180.2315,0.5507341989514871,178.7095506995821,0.5788900889928997,112.4353515625,4.125444544637514,1.020965,0.025345,1.0,1.3333,16.814757998160598,0.5213337487591136
paris,200,0.5,w/o_LNS,20,187.14050000000003,0.8069336045210087,190.7930474932667,0.8946830027081031,116.5279296875,4.465723190191939,1.0097449999999997,0.01724,1.0023,1.3333,9.708262267254712,0.3313449038563918
paris,200,0.5,w/o_PrePlan,20,180.2315,0.5507341989514871,178.7095506995821,0.5788900889928997,111.107421875,3.554829265355586,1.020965,0.025345,1.0,1.3333,17.20366995357454,0.6006168962093992
paris,400,0.5,Baseline,20,176.9345,0.3965041315242356,188.7915072686369,0.7399460719247845,116.5939453125,4.493591112774163,1.0097399999999996,0.0172,1.0023,1.3333,23.60582536312695,0.4204282905867005
paris,400,0.5,Full,20,175.95199999999997,0.2330936111928999,186.14168700154968,0.5889826250841366,110.55390625,6.082931206762136,1.015685,0.0188,1.0,1.3333,30.42870570205487,0.6212883014910409
paris,400,0.5,w/o_LNS,20,176.9345,0.3985826863961049,188.80966098818192,0.7414371125736081,115.9599609375,4.918675513932221,1.0097399999999996,0.0172,1.0023,1.3333,23.58679604959249,0.3845134476423166
paris,400,0.5,w/o_PrePlan,20,175.95199999999997,0.2330936111928999,186.14168700154968,0.5889826250841366,113.6359375,5.358040672999378,1.015685,0.0188,1.0,1.3333,30.43048389285209,0.6120579045394839
paris,600,0.5,Baseline,20,174.3105,0.2309129478259813,192.64587501049056,0.6364394910768352,121.6572265625,3.489186929111477,1.0097399999999996,0.017235,1.0023,1.3333,77.22570087786589,1.929664401882992
paris,600,0.5,Full,20,173.89550000000003,0.1674412701437995,191.5086357024313,0.9163910620873644,120.948828125,4.236190023432362,1.011815,0.017685,1.0,1.3333,84.14271319249606,1.857603081714249
paris,600,0.5,w/o_LNS,20,174.30900000000003,0.2321954711920673,192.6675167200439,0.6606251454625736,121.4408203125,5.482833468567648,1.0097399999999996,0.017235,1.0023,1.3333,78.05861706518387,1.5418619654024868
paris,600,0.5,w/o_PrePlan,20,173.89550000000003,0.1674412701437995,191.5086357024313,0.9163910620873644,121.312109375,3.53830175013817,1.011815,0.017685,1.0,1.3333,84.62679526591782,1.534170809936482
paris,800,0.5,Baseline,20,173.00349999999997,0.2189033672891442,196.33336653896785,1.0094904509279072,126.653515625,4.209636251838143,1.0097599999999995,0.01722,1.0023,1.3333,200.28767536979475,4.149354993914804
paris,800,0.5,Full,20,172.73000000000002,0.1265327084819921,195.86954557122652,0.9435792021803248,130.387109375,4.146971942438894,1.0105,0.0173849999999999,1.0,1.3333,204.93037223487767,4.405967723760709
paris,800,0.5,w/o_LNS,20,173.00550000000004,0.2217982725005094,196.31542678299448,1.0316797718976884,129.86171875,2.925642602425992,1.0097499999999997,0.0172149999999999,1.0023,1.3333,199.54580488698952,4.325630032111018
paris,800,0.5,w/o_PrePlan,20,172.73000000000002,0.1265327084819921,195.86954557122652,0.9435792021803248,128.2390625,4.209867178873237,1.0105,0.0173849999999999,1.0,1.3333,208.0349053373669,4.11544267271791
paris,1000,0.5,Baseline,20,172.203,0.2077979788159627,199.484826635628,0.9687671675207248,139.515625,3.149620325189275,1.0097599999999995,0.017195,1.0023,1.3333,415.7330075932185,8.730362129868935
paris,1000,0.5,Full,20,171.95200000000003,0.1270142967501946,199.13566987238173,0.7589973651123044,140.076953125,3.669236808581958,1.010075,0.017255,1.0,1.3333,422.6586242530531,9.102666440473817
paris,1000,0.5,w/o_LNS,20,172.20599999999996,0.2087657967549669,199.49146547457352,0.9406555721630224,138.57734375,3.6842643378207134,1.0097599999999995,0.017195,1.0023,1.3333,417.10902139508846,8.740379356484176
paris,1000,0.5,w/o_PrePlan,20,171.95200000000003,0.1270142967501946,199.13566987238173,0.7589973651123044,140.6556640625,3.227192226156296,1.010075,0.017255,1.0,1.3333,424.1169835361724,9.135239982875648
paris,200,1.0,Baseline,20,255.223,9.33774293702149,224.4143077211984,2.340780281280791,125.976171875,4.841249072499767,1.00988,0.0173349999999999,1.0023,1.3333,20.119172855270246,1.750662459683371
paris,200,1.0,Full,20,195.835,4.756952252949583,180.11698224218375,1.3874606770384732,114.108203125,4.830635049637021,1.01391,0.0296999999999999,1.0,1.3333,37.52997009748909,2.0552004185267942
paris,200,1.0,w/o_LNS,20,263.28799999999995,11.305191913918415,218.4908409584737,2.5033139305678853,119.6837890625,2.910411497272773,1.0100650000000002,0.0172999999999999,1.0023,1.3333,25.239699987813864,1.6558015920491629
paris,200,1.0,w/o_PrePlan,20,193.6815,4.424282606134851,180.55862006185671,2.0937864114030127,111.6578125,5.823453955067978,1.0128549999999998,0.028605,1.0,1.3333,38.923488556673,1.817535498407118
paris,400,1.0,Baseline,20,179.7195,0.6258339699111418,187.420677393996,0.6233787471558736,120.451953125,4.090066144735067,1.00989,0.01734,1.0023,1.3333,27.59164031199002,0.7759410222742334
paris,400,1.0,Full,20,178.377,0.408554576654407,184.4388750936997,0.5323369602402827,119.749609375,4.630698700811728,1.016975,0.019815,1.0,1.3333,41.96242394151297,1.0452027772935248
paris,400,1.0,w/o_LNS,20,179.72850000000005,0.6234139876518643,187.40574893115647,0.6348136108638799,118.3669921875,4.21674413872401,1.00989,0.0172949999999999,1.0023,1.3333,26.956327489770256,0.5451712070950648
paris,400,1.0,w/o_PrePlan,20,178.377,0.408554576654407,184.4388750936997,0.5323369602402827,120.9142578125,5.278236193087616,1.016975,0.019815,1.0,1.3333,42.04163202017829,1.048784456983321
paris,600,1.0,Baseline,20,175.494,0.3808909223607749,189.1784305552169,0.8024330176648966,122.7115234375,4.167263814867132,1.0098800000000003,0.017345,1.0023,1.3333,76.25238764346832,1.191416514432892
paris,600,1.0,Full,20,174.8625,0.2397119982505339,188.3081866944032,0.7204257228631604,125.657421875,6.056298080037171,1.010865,0.01773,1.0,1.3333,89.01484549052569,1.2300197716295636
paris,600,1.0,w/o_LNS,20,175.49349999999998,0.3922978862789694,189.1759845022423,0.7935237505630567,120.2046875,5.924702491212111,1.009885,0.017345,1.0023,1.3333,76.64222010015361,1.256236833700887
paris,600,1.0,w/o_PrePlan,20,174.8625,0.2397119982505339,188.3081866944032,0.7204257228631604,125.8591796875,3.449050867038123,1.010865,0.01773,1.0,1.3333,89.6017479758964,1.0403943713330737
paris,800,1.0,Baseline,20,173.83650000000003,0.3944386417495936,192.34858785046217,0.8519080672789668,133.10625,4.699343863862525,1.009865,0.0173,1.0023,1.3333,204.39785516060772,4.255261512303677
paris,800,1.0,Full,20,173.25650000000002,0.217939513578759,191.71131109160632,0.7222196535166754,136.5388671875,7.994739657666191,1.0099950000000002,0.0174049999999999,1.0,1.3333,219.50249591400325,3.390104223195869
paris,800,1.0,w/o_LNS,20,173.84250000000003,0.4001430665202282,192.3776682793646,0.849389591390148,130.2697265625,4.123058581364743,1.00987,0.017295,1.0023,1.3333,207.8405338683144,3.3167698669801937
paris,800,1.0,w/o_PrePlan,20,173.25650000000002,0.217939513578759,191.71131109160632,0.7222196535166754,135.2734375,5.518777288035295,1.0099950000000002,0.0174049999999999,1.0,1.3333,220.7732179152116,3.019779046738829
paris,1000,1.0,Baseline,20,172.91000000000005,0.3817687368303661,195.4692355770205,0.7504351156987488,131.8580078125,6.105915271700765,1.00989,0.0173149999999999,1.0023,1.3333,400.3123140670101,6.570390774179054
paris,1000,1.0,Full,20,172.3345,0.177629863539473,194.92401345085503,0.6571109759426895,143.26484375,6.342489053244176,1.0099400000000005,0.0174049999999999,1.0,1.3333,415.1862645443755,7.788216183316479
paris,1000,1.0,w/o_LNS,20,172.91250000000002,0.3900860229015609,195.5225829653324,0.7967403926881722,132.217578125,4.697374826905221,1.00989,0.0173149999999999,1.0023,1.3333,407.2944624877388,6.007716859421024
paris,1000,1.0,w/o_PrePlan,20,172.3345,0.177629863539473,194.92401345085503,0.6571109759426895,140.37734375,7.618807962754718,1.0099400000000005,0.0174049999999999,1.0,1.3333,413.4301050880815,5.681737898664885
paris,200,2.0,Baseline,20,354.6865,5.977272987610744,206.7295957169726,0.8779336112985001,115.20546875,3.407370764131762,1.00988,0.017685,1.0023,1.6667,22.587656078446656,1.9622854722581664
paris,200,2.0,Full,20,347.00699999999995,7.326858377518324,180.1852920817965,1.9142302654850472,104.8806640625,2.580299457741204,1.01592,0.02915,1.0,1.3333,56.027030343087205,4.136326724703704
paris,200,2.0,w/o_LNS,17,396.0682352941176,6.128782745470465,209.97803693495663,1.240271809248934,113.73483455882354,2.058625197274176,1.0104529411764704,0.0174588235294117,1.0023,1.3333,41.09318506265998,2.885954227751521
paris,200,2.0,w/o_PrePlan,20,315.78000000000003,6.872298320833167,180.54021093103745,1.4135346989963258,105.5693359375,3.6014893323266937,1.016055,0.030395,1.0,1.3333,48.20710558082891,3.5722860871818933
paris,400,2.0,Baseline,20,210.48,5.863499045163356,211.0780941331177,4.444230864371958,129.3876953125,7.975885877450002,1.0100650000000004,0.0174749999999999,1.0023,1.3333,48.85393893374045,5.401455475775041
paris,400,2.0,Full,20,207.05,7.418803279860111,205.21118079608428,4.811023968229889,122.841015625,2.6627490697008693,1.012975,0.018525,1.0,1.3333,97.50715998012816,9.036120437555606
paris,400,2.0,w/o_LNS,20,213.555,7.735701580811426,211.5385932420392,4.643797773687522,123.4517578125,3.1966541655004166,1.01005,0.0174049999999999,1.0023,1.3333,51.536746060120926,5.37446621993413
paris,400,2.0,w/o_PrePlan,20,205.5845,6.252742955990131,205.74379763688904,5.372616790698117,122.2748046875,2.542973100274697,1.013195,0.019155,1.0,1.3333,109.67647107764527,8.529793412412884
paris,600,2.0,Baseline,20,179.012,0.8131394649589208,186.6408383749337,0.6733438297522472,114.8650390625,3.785527947156136,1.0100900000000004,0.0175099999999999,1.0023,1.3333,67.63572526535359,1.2139475303531884
paris,600,2.0,Full,20,177.7645,0.8197270084735836,185.45788481123856,0.7734754421541654,115.8642578125,2.222433800134012,1.01057,0.01784,1.0,1.3333,97.89356661554086,1.594808399772032
paris,600,2.0,w/o_LNS,20,179.0135,0.8284562371315135,186.6975903095529,0.6798055070849746,115.461328125,3.070367402540796,1.0100750000000005,0.01749,1.0023,1.3333,66.75745143455717,1.3555200502707194
paris,600,2.0,w/o_PrePlan,20,177.7645,0.8197270084735836,185.45788481123856,0.7734754421541654,115.708203125,3.050393101108292,1.01057,0.01784,1.0,1.3333,102.87144869621532,2.261363387761484
paris,800,2.0,Baseline,20,175.699,0.5084744986619028,188.1530839795076,0.9037209640055665,120.100390625,3.1299126424573034,1.0100750000000005,0.01747,1.0023,1.3333,148.76255645924738,4.136347187205762
paris,800,2.0,Full,20,174.4885,0.426630309580357,186.89687297987132,0.6944770598956856,121.0734375,4.173327482527412,1.0101300000000002,0.01764,1.0,1.3333,179.44653571965415,3.779079046053937
paris,800,2.0,w/o_LNS,20,175.69950000000003,0.5209856549191897,188.1429386261984,0.8880918776483865,120.1333984375,3.7202377130692734,1.0100700000000002,0.0174749999999999,1.0023,1.3333,148.98088168866434,3.973817174237564
paris,800,2.0,w/o_PrePlan,20,174.4885,0.426630309580357,186.89687297987132,0.6944770598956856,121.337109375,4.027615258025995,1.0101300000000002,0.01764,1.0,1.3333,177.14833066812196,3.426598171104374
paris,1000,2.0,Baseline,20,174.2855,0.4450839660582104,190.6520332262561,0.8809085317115601,127.7353515625,7.162697645894053,1.0100850000000003,0.017495,1.0023,1.3333,317.3930365705101,27.035480672144743
paris,1000,2.0,Full,20,173.12900000000002,0.2966993871173143,189.49703990936644,0.8583102106377957,132.120703125,1.828649843477804,1.0100450000000003,0.017605,1.0,1.3333,367.7090439118053,8.613537988833547
paris,1000,2.0,w/o_LNS,20,174.281,0.444461827145453,190.6978766293624,0.9497112848361556,131.9890625,2.111183283151316,1.0100650000000004,0.01749,1.0023,1.3333,339.80661441773606,9.335228455501625
paris,1000,2.0,w/o_PrePlan,20,173.12900000000002,0.2966993871173143,189.49703990936644,0.8583102106377957,131.2755859375,3.3424692413400883,1.0100450000000003,0.017605,1.0,1.3333,365.755840612371,8.680719483142816
paris,200,5.0,Baseline,20,443.0265,3.59436587628911,200.7743227549722,0.7639190668471917,109.562109375,4.804387276002054,1.009915,0.0173149999999999,1.0023,1.3333,49.54405228736452,3.0951771628651303
paris,200,5.0,Full,20,435.7625,4.351650473338279,177.09334001048518,1.1482601039698397,103.4673828125,1.8857998636678068,1.0166849999999996,0.027825,1.0,1.3333,47.85331893862271,2.776547028059529
paris,200,5.0,w/o_LNS,20,479.869,4.254524402884164,203.0430000672007,0.7536678171379916,109.2748046875,2.88687614607895,1.010495,0.0173,1.0023,1.3333,34.460640967248274,4.313757757154053
paris,200,5.0,w/o_PrePlan,20,406.747,4.341548474668311,177.79385029955512,1.7443844218621951,98.68984375,1.732365330453682,1.01818,0.0270599999999999,1.0,1.3333,69.63929534051256,2.4476151299211906
paris,400,5.0,Baseline,20,265.62499999999994,2.8791400397377407,203.53058516105463,1.2781419412765105,130.204296875,7.19041301854858,1.010145,0.0174699999999999,1.0023,1.3333,43.53250243185462,3.969532207806716
paris,400,5.0,Full,20,267.73550000000006,2.70711435995873,191.87508232419148,1.2843102041118004,126.7763671875,2.498502865284037,1.01239,0.0220399999999999,1.0,3.494,141.90069001554406,19.176766351200392
paris,400,5.0,w/o_LNS,17,281.07823529411763,4.123598603304702,202.39958278581383,1.898222771499407,130.37729779411765,4.01425445770577,1.0112,0.0196470588235294,1.0023,2.3358,129.1509608086571,23.99424222499369
paris,400,5.0,w/o_PrePlan,20,257.8005,2.478627538313132,197.6430244252859,1.3199741549338426,112.952734375,2.151211538940168,1.0117749999999996,0.0182899999999999,1.0,1.3333,101.16302070628016,7.700864280526275
paris,600,5.0,Baseline,20,214.9125,2.466320240016655,204.1081292228326,1.3978419491739935,165.9625,10.428896086669686,1.0103650000000002,0.0179599999999999,1.0023,1.6667,63.991388813166246,3.584280805797708
paris,600,5.0,Full,20,222.0515,2.781374660127612,196.7928003898444,1.303266298087665,132.0455078125,2.66628910118952,1.0112,0.018045,1.0,1.3333,121.66378644234948,23.50218907319344
paris,600,5.0,w/o_LNS,18,226.6,2.928075055290042,200.08962502086013,1.2784394908432375,133.78884548611111,2.396653041468492,1.0108333333333333,0.0197722222222222,1.0023,2.2281,100.63936680532083,23.7838419446764
paris,600,5.0,w/o_PrePlan,20,210.561,2.3861859017886142,200.47257243708543,1.4738264961287166,123.2453125,2.260862167069643,1.011495,0.0180249999999999,1.0,1.3333,138.0474697729803,7.68293621268921
paris,800,5.0,Baseline,20,189.261,2.420152017843856,195.05771682291825,2.302931492851961,156.0044921875,29.56608955592532,1.0104400000000002,0.01774,1.0023,1.3333,95.80137156764836,8.704686380405022
paris,800,5.0,Full,20,185.67650000000003,2.016952560567286,191.10532604661472,1.8271429812716675,128.46796875,2.3047347508537213,1.0106350000000002,0.0180399999999999,1.0,1.3333,162.84217147157824,11.560908717164605
paris,800,5.0,w/o_LNS,19,189.28,2.4999399992799827,195.0732131695028,2.334423285942459,130.0055509868421,2.600502407664097,1.010384210526316,0.0176684210526315,1.0023,1.3333,99.51854430589655,6.702446670023274
paris,800,5.0,w/o_PrePlan,20,185.581,1.8942041795129136,191.1497199230492,1.7323100672511926,128.066015625,2.29104630586705,1.0106449999999998,0.0180699999999999,1.0,1.3333,174.75837193609263,8.44123561595096
paris,1000,5.0,Baseline,20,179.002,0.7380957005415341,187.9106787698608,0.7575489804206483,136.5009765625,12.154730153547575,1.0104700000000002,0.017685,1.0023,1.3333,163.19863649589144,11.723129372832531
paris,1000,5.0,Full,20,176.5655,0.6215809639434317,185.3796448448913,1.0075008807581065,132.028515625,3.284044153166733,1.01039,0.01796,1.0,1.3333,213.7627564270936,16.20640003327758
paris,1000,5.0,w/o_LNS,20,179.1085,0.7743606870730259,187.8782966112342,0.8287154592442414,133.15703125,2.512419871500651,1.010475,0.017715,1.0023,1.3333,158.46669178751696,14.779019669920668
paris,1000,5.0,w/o_PrePlan,20,176.49049999999997,0.6222833590474454,185.4111302908705,0.9884058396909507,132.5158203125,2.407830962860731,1.0104000000000002,0.017965,1.0,1.3333,227.47240582533783,9.807568829836972
warehouse-large,200,0.5,Baseline,20,179.449,0.5016278763344303,185.48353902123208,0.5463071959436281,114.665234375,2.993813302599264,1.01388,0.0319449999999999,1.0023,2.0,9.883618082868844,0.349194610533922
