Map,Agents,Lambda,Algorithm,Samples,AvgServiceTime,AvgServiceTime_std,AvgPathLength,AvgPathLength_std,PeakMemory_MB,PeakMemory_MB_std,NPC,NPC_std,NPC_min,NPC_max,PerStepTime,PerStepTime_std
warehouse-large,200,0.5,Full,20,176.539,0.2989613599394449,179.98269453012227,0.6718487926423466,111.50703125,3.48382562011612,1.0219900000000002,0.033135,1.0,2.0476,16.031348137617208,1.498890949562296
warehouse-large,200,0.5,w/o_LNS,20,179.4515,0.5064351675657701,185.4838803719574,0.538909640736716,115.5685546875,3.904948894125954,1.013875,0.0319449999999999,1.0023,2.0,10.358891842489086,0.3607334465377202
warehouse-large,200,0.5,w/o_PrePlan,20,176.539,0.2989613599394449,179.98269453012227,0.6718487926423466,111.56015625,4.477686549425891,1.0219900000000002,0.033135,1.0,2.0476,18.40385753986153,1.5257594104298435
warehouse-large,400,0.5,Baseline,20,173.0495,0.3216973896790536,187.3651139690592,0.5446228632072575,116.776953125,5.028507582897351,1.013825,0.0316349999999999,1.0023,2.0,23.716541183344106,0.3988061403428336
warehouse-large,400,0.5,Full,20,173.30249999999998,3.312484955278643,186.12280605983543,0.7628897488827472,115.7431640625,4.480119099826504,1.0201300000000002,0.03378,1.0,3.6032,29.75522289034901,0.9703540050311892
warehouse-large,400,0.5,w/o_LNS,20,173.04850000000002,0.3191975959545386,187.3761065367448,0.5439647573050412,116.428515625,4.143748065790263,1.01381,0.0315599999999999,1.0023,2.0,23.60919937039374,0.3933348956060359
warehouse-large,400,0.5,w/o_PrePlan,20,173.30249999999998,3.312484955278643,186.12280605983543,0.7628897488827472,116.4814453125,3.245009293159689,1.0201300000000002,0.03378,1.0,3.6032,29.5168846854405,0.9977217177482782
warehouse-large,600,0.5,Baseline,20,170.8135,0.3371751848270565,192.23018797201613,0.5434195419199319,124.2984375,2.511996555756968,1.01376,0.031245,1.0023,2.0,77.19977515644504,1.6920671044724491
warehouse-large,600,0.5,Full,20,172.05300000000005,3.3120833005034265,191.61008677905943,0.7145431177645172,124.062890625,3.1518977338877803,1.022135,0.035815,1.0,3.5977,81.56568584079889,4.114010962477746
warehouse-large,600,0.5,w/o_LNS,20,170.8075,0.332437172536726,192.2466058980893,0.5462194256874521,122.8412109375,6.38354414388689,1.013765,0.031265,1.0023,2.0,78.07306349217609,1.425232824742923
warehouse-large,600,0.5,w/o_PrePlan,20,172.05300000000005,3.3120833005034265,191.61008677905943,0.7145431177645172,121.7328125,4.639645980649891,1.022135,0.035815,1.0,3.5977,82.14790627447354,3.791400173853299
warehouse-large,800,0.5,Baseline,20,169.6615,0.268490419313533,197.10949456764723,0.6588363184029861,132.4009765625,4.258937501326002,1.01374,0.031405,1.0023,1.9048,195.9338547354456,3.952632892787659
warehouse-large,800,0.5,Full,20,172.2385,4.195388790715727,196.98773266558177,0.9830067517040002,134.3396484375,2.892669217110225,1.028085,0.0367099999999999,1.0,2.1283,199.2548270491656,4.7277401931775564
warehouse-large,800,0.5,w/o_LNS,20,169.66250000000002,0.2632164408558872,197.0822364166832,0.6453718432885919,132.1486328125,4.773569480063157,1.01373,0.0314,1.0023,1.9048,197.181568230238,3.894517297133337
warehouse-large,800,0.5,w/o_PrePlan,20,172.2385,4.195388790715727,196.98773266558177,0.9830067517040002,133.8162109375,4.355936511457175,1.028085,0.0367099999999999,1.0,2.1283,199.71392935813407,4.520885320305951
warehouse-large,1000,0.5,Baseline,20,168.94399999999996,0.261380948043272,202.3527972982538,0.8039790887211805,147.1515625,4.022567252269838,1.01369,0.030205,1.0023,1.625,406.24919158321785,8.299487039523225
warehouse-large,1000,0.5,Full,20,171.2875,4.441492014603816,202.0081571014827,0.9672531701915869,148.234765625,2.9991981103881207,1.02742,0.0346449999999999,1.0,2.072,407.0908517963992,10.925269350914803
warehouse-large,1000,0.5,w/o_LNS,20,168.94,0.2604045435774705,202.3366300224837,0.8097412854056423,146.3224609375,2.931562578403768,1.0136850000000002,0.0301999999999999,1.0023,1.625,406.0130037219972,8.639096193791074
warehouse-large,1000,0.5,w/o_PrePlan,20,171.2875,4.441492014603816,202.0081571014827,0.9672531701915869,148.1412109375,4.210609126280533,1.02742,0.0346449999999999,1.0,2.072,407.8594994544655,10.603892601196378
warehouse-large,200,1.0,Baseline,20,232.327,11.946380689520458,215.20022986012745,4.247495413654634,129.1150390625,4.822206353489314,1.01561,0.0379449999999999,1.0023,2.08,21.09721187565012,1.3158966842859798
warehouse-large,200,1.0,Full,20,214.803,15.90838577275321,198.7881326464606,5.22964541860285,122.21875,3.5020264230356406,1.018415,0.03262,1.0,2.0952,38.50851072875263,7.722461996036267
warehouse-large,200,1.0,w/o_LNS,18,239.6555555555556,13.793830343873145,212.8166104682817,4.169343509895959,122.96723090277776,2.611183074269308,1.01575,0.0373222222222222,1.0023,2.0,22.8407033530936,1.6184841164842207
warehouse-large,200,1.0,w/o_PrePlan,20,211.313,13.004370560861854,200.88559827307068,6.0117311811114895,122.27265625,4.357418046064219,1.01824,0.031965,1.0,2.0952,39.84752404608034,1.915400292978629
warehouse-large,400,1.0,Baseline,20,175.21599999999998,0.5553320486074349,185.5692605360598,0.5244434430267977,123.1111328125,3.937699565116507,1.01628,0.03803,1.0023,1.9524,27.50241046513316,0.8695571698553687
warehouse-large,400,1.0,Full,20,174.73250000000002,0.6829107593698898,184.74691929868223,0.5511589814384704,124.6755859375,5.463365311181804,1.0188100000000002,0.04269,1.0,4.5,39.73200119288663,3.0157302977077367
warehouse-large,400,1.0,w/o_LNS,20,175.2045,0.5665451624121708,185.6147448959721,0.5617439970889134,121.75390625,3.015283037265172,1.0163249999999997,0.041915,1.0023,5.0,26.991176959888293,0.3920019474350904
warehouse-large,400,1.0,w/o_PrePlan,20,174.73250000000002,0.6829107593698898,184.74691929868223,0.5511589814384704,124.461328125,3.8748789433220887,1.0188100000000002,0.04269,1.0,4.5,39.55274353526676,3.0266415360037566
warehouse-large,600,1.0,Baseline,20,172.003,0.5295489639902615,189.7699245353272,0.5594607731028577,124.465234375,5.157948487326452,1.0167100000000002,0.050115,1.0023,5.5,78.11860692967359,1.3514222210981297
warehouse-large,600,1.0,Full,20,172.6905,1.6975879947737609,189.1372969469624,0.6859584946492219,125.453125,5.013962214384334,1.02263,0.049765,1.0,5.4576,84.37710760181943,3.45043558409432
warehouse-large,600,1.0,w/o_LNS,20,172.001,0.5159345123682157,189.72911253597977,0.5104079387788241,123.4892578125,4.786691210410317,1.01667,0.047735,1.0023,5.5,77.81038442652647,1.4205195229388805
warehouse-large,600,1.0,w/o_PrePlan,20,172.6905,1.6975879947737609,189.1372969469624,0.6859584946492219,124.0890625,5.257475782504225,1.02263,0.049765,1.0,5.4576,86.0804969490053,3.31657175604533
warehouse-large,800,1.0,Baseline,20,170.55149999999998,0.4270988422515721,194.8270885931144,0.8130182928974943,134.6431640625,4.438402500096791,1.01657,0.047815,1.0023,4.0,207.9796309297816,3.740542726093065
warehouse-large,800,1.0,Full,19,172.59105263157895,2.8339761912605392,194.4217952491441,0.8380092581964532,134.31990131578948,5.364714629565041,1.0285736842105262,0.0649052631578947,1.0,4.954,206.86017648639583,15.493757896994165
warehouse-large,800,1.0,w/o_LNS,20,170.5395,0.4163307768943789,194.87006794135365,0.874173129507991,133.3736328125,3.5223832325738047,1.016475,0.04637,1.0023,3.5,210.1639942844669,3.363863946265328
warehouse-large,800,1.0,w/o_PrePlan,19,172.59105263157895,2.8339761912605392,194.4217952491441,0.8380092581964532,133.9518914473684,4.053402158552646,1.0285736842105262,0.0649052631578947,1.0,4.954,210.7078984483296,14.850959483514158
warehouse-large,1000,1.0,Baseline,20,169.71,0.3893314107138312,200.5048054024274,0.883773514232793,141.340625,4.000942841890501,1.01625,0.0415549999999999,1.0023,3.5,412.1618110696911,6.066557090437518
warehouse-large,1000,1.0,Full,19,173.29263157894735,2.8182280526467607,200.28536807567085,1.2108976000397649,142.30448190789474,5.653303429878999,1.0367631578947367,0.0700052631578947,1.0,5.0,414.3230879073991,22.2048890094083
warehouse-large,1000,1.0,w/o_LNS,20,169.7045,0.3906064785082697,200.5091707201373,0.9247994427391684,140.3853515625,4.589584394793056,1.0162350000000002,0.0407749999999999,1.0023,3.5,415.196340682648,6.427897585899501
warehouse-large,1000,1.0,w/o_PrePlan,20,173.57799999999995,3.025407497563889,200.32867442216104,1.194407605328891,141.45390625,4.278360155463796,1.03805,0.077175,1.0,5.6949,400.7242696232577,31.539762021349706
warehouse-large,200,2.0,Baseline,20,330.4525,5.61046754314037,205.04615920675505,1.4745848358935592,121.40078125,3.786855323980228,1.01524,0.03661,1.0023,2.0,25.3534336665864,2.016868909753088
warehouse-large,200,2.0,Full,20,343.96750000000003,4.797138264248359,192.11802224692167,1.8438593990154872,110.9984375,2.6246326619738936,1.016595,0.032715,1.0,2.3041,54.76611699153363,3.878188139382523
warehouse-large,200,2.0,w/o_LNS,15,370.8613333333334,6.357997064065588,205.04579313565125,1.512895001575233,112.96927083333334,2.6167730493183328,1.022233333333333,0.0790933333333333,1.0023,4.4967,71.12017109053751,44.33868528211607
warehouse-large,200,2.0,w/o_PrePlan,20,308.507,6.933701904845862,194.92663334595903,1.98288310819924,110.2828125,2.600119374117817,1.0176599999999998,0.03244,1.0,1.9286,51.83730633820016,2.638313438740142
warehouse-large,400,2.0,Baseline,20,189.7105,7.351732681555597,194.2557191967228,7.011408616470431,141.0736328125,11.19119690827618,1.0185549999999997,0.04563,1.0023,3.5,47.40069980424406,3.7652491325316166
warehouse-large,400,2.0,Full,19,187.19736842105263,5.361529468874905,191.1206173996385,4.619432813741623,126.21402138157896,3.4081233646716504,1.0193,0.0457526315789473,1.0,2.4375,81.10156652544704,10.656048977500484
warehouse-large,400,2.0,w/o_LNS,19,190.29999999999995,8.213246752790411,194.390101769267,6.880366692519047,126.56270559210526,4.129500064406745,1.018878947368421,0.0538736842105263,1.0023,4.5,47.54532044291968,3.252835487968896
warehouse-large,400,2.0,w/o_PrePlan,19,187.05052631578943,5.1327190906144375,191.19256636856008,4.693623737204488,125.90501644736842,2.8701520365532205,1.0193894736842108,0.0457421052631578,1.0,2.4375,88.19182560217642,6.93164051528758
warehouse-large,600,2.0,Baseline,20,174.61,0.5819567717713434,187.07264217349547,0.5039064596756974,130.4033203125,6.58415971449338,1.018945,0.044535,1.0023,1.9286,68.65233181482354,1.2330462524416057
warehouse-large,600,2.0,Full,20,174.299,1.0705920644302656,185.5366248427881,0.7383357041007137,125.7619140625,2.965091581060241,1.02367,0.076005,1.0,11.5,85.9288628502184,5.348923797895955
warehouse-large,600,2.0,w/o_LNS,20,174.6255,0.567695943450829,187.0059452172031,0.4928090978887731,127.4244140625,2.892566713990961,1.01883,0.042835,1.0023,1.9286,68.84864902576795,1.5352627140315789
warehouse-large,600,2.0,w/o_PrePlan,20,174.299,1.0705920644302656,185.5366248427881,0.7383357041007137,125.8798828125,2.799918139128688,1.02367,0.076005,1.0,11.5,89.63591421788836,5.7405314958975655
warehouse-large,800,2.0,Baseline,20,172.2435,0.5107401749576669,191.5441082256345,0.7348940646162957,138.621484375,6.328011149174834,1.018765,0.0480149999999999,1.0023,4.5,155.63956000804916,4.26600058650096
warehouse-large,800,2.0,Full,19,172.65157894736842,0.9861330942282424,190.28737214326665,0.9730968670540424,133.47224506578948,3.752760913700402,1.0256315789473684,0.0652421052631578,1.0,4.438,165.49318737803364,11.205190367230715
warehouse-large,800,2.0,w/o_LNS,20,172.21099999999998,0.5360174781125162,191.5215738713836,0.8025985896829168,132.7208984375,3.8633059822977023,1.018865,0.048065,1.0023,5.0,155.8909287046012,3.95460720998311
warehouse-large,800,2.0,w/o_PrePlan,19,172.65157894736842,0.9861330942282424,190.28737214326665,0.9730968670540424,133.05571546052633,3.471321160725414,1.0256315789473684,0.0652421052631578,1.0,4.438,163.2867560794845,11.3348770760365
warehouse-large,1000,2.0,Baseline,20,171.102,0.4348333013926173,197.4107881595598,0.8937295603406952,152.3314453125,6.4481291536636265,1.0194050000000003,0.05941,1.0023,9.0,341.68989032209385,9.680401769522028
warehouse-large,1000,2.0,Full,19,173.88210526315788,2.158866932617321,196.347685235892,1.1989827331879943,147.25472861842104,3.4932642906460125,1.0365894736842105,0.1354368421052631,1.0,7.0652,302.02687137206385,58.823055686525976
warehouse-large,1000,2.0,w/o_LNS,20,171.099,0.4416583580813993,197.45869457580056,0.8676696932173694,145.460546875,3.5155246924652155,1.019095,0.05819,1.0023,10.0,346.56933944064707,9.155967748035224
warehouse-large,1000,2.0,w/o_PrePlan,19,173.88210526315788,2.158866932617321,196.347685235892,1.1989827331879943,145.77713815789474,4.377459988904679,1.0365894736842105,0.1354368421052631,1.0,7.0652,299.4340450135346,58.23708229409366
warehouse-large,200,5.0,Baseline,20,409.189,3.7792451209481626,197.40074667894424,0.9570416159052104,119.4544921875,2.924808512746268,1.01523,0.0342149999999999,1.0023,2.5,43.127545532318,2.2021018821796727
warehouse-large,200,5.0,Full,20,423.0945,4.008378691795731,185.7458643015976,1.108870486925244,106.817578125,3.0225714719579684,1.01723,0.033225,1.0,2.4062,52.05264705761629,2.429565698586426
warehouse-large,200,5.0,w/o_LNS,14,445.3642857142857,4.583083802731202,196.35574436429283,1.217821574215188,108.37109375,1.694004142203934,1.018407142857143,0.05225,1.0023,4.28,42.2220372103336,10.47246473288053
warehouse-large,200,5.0,w/o_PrePlan,20,392.478,3.72613755149103,189.8417489072552,0.9984515546586856,107.5146484375,1.8850547100703383,1.0187450000000002,0.03007,1.0,1.75,64.70648451763809,3.227279278455377
warehouse-large,400,5.0,Baseline,20,249.0205,3.297353763566367,197.86601504822124,1.4552232805305458,157.1126953125,7.548537566963802,1.01992,0.04607,1.0023,1.9375,41.71782001928632,2.6904299189592265
warehouse-large,400,5.0,Full,20,257.6865,4.434805252948423,189.88811648115947,1.805327562094969,127.82578125,2.4582834085005425,1.020115,0.049835,1.0,4.5333,120.7960980623879,20.37092176076567
warehouse-large,400,5.0,w/o_LNS,4,264.095,3.947171983416317,193.72457279385264,0.83642644814697,128.5615234375,1.502413609243118,1.026075,0.063075,1.0023,2.0,175.2683664050933,93.48913109059212
warehouse-large,400,5.0,w/o_PrePlan,20,244.236,3.74364921883504,194.79530797252525,1.6422304305140594,122.106640625,2.607852651126924,1.0210200000000005,0.046325,1.0,2.6545,83.26885259584404,16.105363735830885
warehouse-large,600,5.0,Baseline,20,201.3625,2.882737870771283,198.05669536803933,2.015797367793742,185.932421875,7.024580524250811,1.02313,0.0534349999999999,1.0023,2.5,67.92927932037287,5.089333569906518
warehouse-large,600,5.0,Full,19,207.58315789473687,3.668192186640264,192.6454005563002,1.5349333906589622,134.046875,3.340427732813725,1.0252789473684212,0.0564210526315789,1.0,3.6423,137.4575227701366,39.19376679364461
warehouse-large,600,5.0,w/o_LNS,8,211.63875,3.606670159975422,195.52846786340544,1.4080921071681909,136.03857421875,2.151980071908956,1.0245875,0.062625,1.0023,2.5036,127.29686957546798,68.30296490527894
warehouse-large,600,5.0,w/o_PrePlan,19,197.4347368421053,3.228940948534488,194.31005547824503,2.189701905302317,129.19716282894737,1.8680124102250124,1.0249,0.0583736842105263,1.0,3.4128,142.13350728496548,42.36939297659372
warehouse-large,800,5.0,Baseline,20,177.79649999999998,0.8552271166495077,188.34362157640425,0.8978053489033623,182.1291015625,23.20174781996834,1.024895,0.0604249999999999,1.0023,2.8571,113.2379336410043,7.178896944980703
warehouse-large,800,5.0,Full,18,178.00222222222223,2.1715962021884936,186.5540807553925,1.125336359524087,132.67078993055554,3.0625793682843683,1.0334277777777778,0.0866388888888888,1.0,5.0,186.82175564104529,86.72866263231656
warehouse-large,800,5.0,w/o_LNS,18,177.84777777777776,0.974380983318947,188.3955962753694,0.8952828807407347,134.23068576388889,2.88675294377926,1.0256944444444445,0.0685666666666666,1.0023,4.5,109.1365300192406,7.612323623613745
warehouse-large,800,5.0,w/o_PrePlan,18,177.68833333333336,1.4311256367752248,186.26731889409285,0.8823723052365902,133.06618923611111,3.333538340827855,1.0341166666666668,0.0971944444444444,1.0,5.322,180.408328278024,69.05733041450246
warehouse-large,1000,5.0,Baseline,20,174.35399999999998,0.5843520928524624,191.89560752314927,0.8897924926731233,177.686328125,24.81067640675152,1.025325,0.061385,1.0023,2.5,190.1801941677845,10.0943923689308
warehouse-large,1000,5.0,Full,16,176.935,1.6394145296416047,190.19195663597787,1.348180741261779,140.48291015625,2.115266596207343,1.04245625,0.1454437499999999,1.0,5.8526,227.52741603715452,92.01501785567288
warehouse-large,1000,5.0,w/o_LNS,19,174.47105263157894,0.5314852850146808,191.8792209804648,0.9394228139464949,139.9866365131579,2.6321437662333214,1.025636842105263,0.0612473684210526,1.0023,2.5714,179.67955311931868,11.84090555912538
warehouse-large,1000,5.0,w/o_PrePlan,16,176.88375000000002,2.144281931090221,190.6419981049146,1.5491833493884974,140.35595703125,2.881343444500502,1.042425,0.12969375,1.0,5.0645,320.1699021204035,182.48396530819576
